author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@김해김씨찬승이,영화관가서 보세요 꼭ㅠㅠ!!! 오늘 보고왔는데 큰 화면으로 봐야할 액션입니다!,2025-06-06T13:14:45Z,0,0.0,,False
@tappjbw,주성치가 이 영화에 따봉을 눌렸습니다~,2025-06-03T14:37:30Z,0,0.0,,False
@Dunbib,이분 목소리 리바이같름…❤,2025-05-31T12:30:23Z,0,0.0,,False
@study._.1253,오늘 이거 학교에서 보러 갔었는데 ㄹㅇ로 존잼임 ㅋㅋㅌ,2025-06-10T12:09:37Z,0,0.0,,False
@토끼꾹-c7w,크크큭 넘 재있게 봤어요 좋아하는 배우들 총출동~~,2025-06-03T09:03:10Z,0,0.0,,False
@심선식-d4l,개봉날 봤는데. 이영화보고 유아인이 용서가 됐다...,2025-06-05T11:56:08Z,1,0.0,,False
@hello_travel,아라한 장풍대작전 생각나는게 기대되네요,2025-06-02T06:05:18Z,0,0.0,,False
@업살,저정도 능력있으면 나 같아도 신으로 모실거야,2025-06-08T12:33:33Z,0,0.0,,False
@수학아여름해,너어어어어어어무 재미있었오요 😄 스토리 뭐임? 연기력 뭐임? <br>하이파이브 2 도 내놓아라 내놓아라,2025-06-11T16:15:27Z,0,0.0,,False
@김대석-e2i,올해는  이  작품 칸에 보내자,2025-06-01T10:08:30Z,0,0.0,,False
@슈퍼맨-l7o,이런영화 엄청좋아합니다 😅 쿵후허슬 다음으로 재밌는 영화나왔네. 꼭 보겠습니다 😊,2025-05-31T00:32:21Z,0,0.0,,False
@진쿠키-j2r,나 이런스타일 너무 좋아. 꼭 봐야지.<br>개 설레네.,2025-06-02T06:54:05Z,0,0.0,,False
@토끼-v4z,어제 봤는데 재밌어요  유아인도 나오는데 재밌어요 연기 잘하더라구요,2025-06-03T01:17:30Z,2,0.0,,False
@힐랑일랑,케리아 급 서폿 시전 😅ㅋㅋㅋ,2026-04-20T09:12:04Z,0,0.0,,False
@김광채-n6e,2025년도에 우뢰매 본 느낌.,2025-06-07T13:35:28Z,2,1.0,,False
@neoedward2767,저랑 같은 생각이네요…<br>영화보는내내 문제가 너무 많아서  참… 어디서부터 이야기 해야할지 감도 안 잡히더라구요,2025-06-07T18:55:45Z,0,,Ugzzqvtu2_ry97tUEr94AaABAg,True
@박수일-x3v,지무비 통해 내용 알고 봤는데도 재밌게 봤습니다,2025-06-01T12:14:25Z,0,0.0,,False
@dddd-m9n4v,요즘은 리코더도 블루투스가 돼넼ㅋㅋㅋㅋㅋㅋ,2025-07-15T02:20:37Z,0,0.0,,False
@투기세력,그냥 애들보는 비디오수준!!,2025-06-06T13:03:47Z,1,0.0,,False
@소아-f2o,와 리코더 진심 자렷다 ㅋㅋㅋ,2025-05-30T11:36:39Z,0,0.0,,False
@jjang-shpark9069,쮀장이 짱인듯,2025-05-31T00:45:05Z,1,0.0,,False
@candylynneth,It is weird why skip philippines to release in theatres..... Where we are the biggest population in kdrama viewers... So sad,2025-06-17T21:59:54Z,1,0.0,,False
@마티의감성공방withAI,이건 영화관애서 꼭 보세요~~진짜 재밌어요 ㅋㅋㅋ,2025-06-15T22:46:21Z,0,0.0,,False
@심석연,보고 왔는데 넘 잼있었어요 작정하고 만든 영화 <br>배우분들 조합 최고~갠적으로 박진영 배우 넘 좋아요~!,2025-05-31T12:36:45Z,0,0.0,,False
@judas8668,영화 진짜 재밌어요 ㅋㅋㅋㅋ 다시 보고싶어요 ㅠㅠ 시즌 2 나오면 좋겠어요,2025-06-16T10:43:24Z,0,0.0,,False
@동팔-l4c,아라한 장풍대작전 때 느낌 나서 좋다,2025-05-31T07:21:12Z,0,0.0,,False
@Moon_rim_00,기증자 .. 2탄나오는거 맞죠🥺,2025-05-31T14:14:30Z,0,0.0,,False
@dontstopmenow8316,이제 신구 선생님이 최고령 배우이신가. 많이도 떠나셨네,2026-01-09T09:16:50Z,0,0.0,,False
@tv-sb4hf,무슨 생각하고 한국에서 만든 영화야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-06-14T01:51:28Z,1,0.0,,False
@user-chiyeul,"정봉아, 엄마한테 그러는 거 아니야 ㅋㅋㅋㅋㅋ",2025-06-03T01:49:43Z,0,0.0,,False
@R378-c,오늘 개봉하자마자 봤는데 완전 잼있음. 연기구멍 하나도 없고 스토리도 잼있고… 무조건 보세요😊,2025-05-30T12:53:14Z,0,0.0,,False
@syg7906,유아인 연기잘한다 팬도 아닌데 괜히 반갑더라.,2025-06-03T07:06:15Z,0,0.0,,False
@꼬미님,프로포폴???로 마녀사냥 당한 유아인씨 오랫만에 멋지게 나오니 반갑네요<br><br>진짜 마약인 필로폰 히로뽕은 안했다고 결론 났죠~~~,2025-05-30T11:09:05Z,1,0.0,,False
@eunjinham6253,개봉하자마자 재미있게 봤어요. ^^,2025-06-06T06:23:00Z,0,0.0,,False
@조영훈-c3z,요즘 영화 잼있는거 막 나오네,2025-06-03T06:36:47Z,0,0.0,,False
@qkffl2002,연기 잘하는 배우들의 b급 감성영화<br>난 왜 이렇게 화산고가 생각나지?<br>어릴 때 딱 내 입맛에 맞는 영화라 몇번을 봤는데 ㅋㅋㅋ,2025-06-05T12:43:16Z,0,0.0,,False
@윤석열-f9g,무빙. 아이언맨보다 더 재밋네요..,2025-05-31T14:01:18Z,1,0.0,,False
@s.c.busman,우리 소미 수술끝나고 능력이생겼넴,2025-06-03T10:37:23Z,0,0.0,,False
@lsm1004a,그런데 여기는 유아인 등장영상 전부 짤렸네요. ㅋㅋㅋ 유아인 비중도 크고 신기한 능력도 가지고 있는데. ㅋㅋㅋ,2025-06-04T22:53:07Z,2,0.0,,False
@bluegirl920,오랜만에 한국영화♡ 아이랑 같이 재밌게 봤어요~ 믿고보는 배우들이라 최고였음!!,2025-06-07T09:27:33Z,0,0.0,,False
@30초-yell,"진영이가,,,,,이역을 하다뉘,,,😂",2026-01-09T09:13:52Z,0,0.0,,False
@Dddd_sz,오늘 영화관 가서 보고옴 유아인 나오는 줄은 몰랐는데; 영화도 그렇고 나쁘지않앗음🙃🙂🙃 안니 근데 빌런이 잘생겨서 그런지 그렇게 싫어지지않아;;,2025-06-05T13:41:27Z,1,0.0,,False
@ararinatne01,이거 시리즈 계속 나올듯~<br>무빙  극장판 보는 느낌,2025-06-04T10:28:27Z,1,0.0,,False
@avbbgsdafasdfwer123,리코더 겁나 웃기네ㅋㅋㅋㅋ,2025-06-10T08:05:52Z,0,0.0,,False
@김혁이올시다,이재인 너무 귀여워 ㅠㅠㅜ,2025-06-05T09:21:14Z,0,0.0,,False
@잘몰라-0,한국영화는 이제 이런 장르로 가야 할 듯합니다 재밌게  보고 왔습니다.,2025-06-06T17:20:09Z,0,0.0,,False
@나비흰-q9b,25년 아라한장풍대작전이네...ㅋㅋㅋ,2025-06-09T05:41:13Z,0,0.0,,False
@o.o2322,오랜만에 영화관 가야겠다ㅋㅋㅋㅋㅋ,2025-06-03T03:22:12Z,0,0.0,,False
@진우박-m6m,유아인은 일부러 뺏네,2025-05-31T10:47:46Z,2,0.0,,False
@매일만나1208,오늘 봤음. 진짜 우리나라 영화 잘 만듬.,2025-06-06T15:27:33Z,0,0.0,,False
@sebi-may,아 진짜 최근본영화중에 원탑 ❤,2025-12-18T18:01:39Z,0,0.0,,False
@이승재-b5p,내일 보러간닷,2025-05-31T15:30:16Z,0,0.0,,False
@You-f4t,미지의 서울 보고 왔는데 😊,2025-06-01T15:08:30Z,1,0.0,,False
@임동언-d1m,상영본장면 받는데 즐거웠어용,2025-05-30T14:33:48Z,0,0.0,,False
@alantam5420,보고왔는데 재미 좋다 ❤,2025-06-01T12:56:03Z,1,0.0,,False
@톨톨x,재밌겠다 보고싶다..애기만없으면ㅠ,2025-05-31T12:15:44Z,1,0.0,,False
@JSK7,무빙과 가장 큰 차이점은 특수효과라는 것이 너무 보인다는 것,2025-06-02T12:38:43Z,0,0.0,,False
@신호용-o8k,지무비님 영상 항상 잘보고 있습니다<br>제가 지무비님이 설명해주시는 영상을 보고 친구들과 함께 하이파이브 영화를 보러갔습니다 앞으로도 재미있는 영상 많이 만들어주세요 앞으로도 화이팅,2025-06-08T12:44:22Z,0,0.0,,False
@YJJ-d7b,너무 대놓고 cg쓰는게 개웃김ㅋㅋㅋㅋㅋㅋ,2025-06-01T10:50:44Z,0,0.0,,False
@이재호-s8p,오늘 보았는데 <br>넘재미있고 재미있어요,2025-06-02T07:26:04Z,0,0.0,,False
@실버123,경이로운소문 느낌 살짝난다,2025-07-25T09:15:23Z,0,0.0,,False
@lllklkkkk,예고편을 너무 잘못만든게 신구=진영이 악당인거 스포해버림. 같은편인척 예고 내고 정체 비밀로했어야지,2025-06-06T13:29:27Z,2,0.0,,False
@엉클조-b7p,Septo‑optic dysplasia (중격시신경형성이상) — 뇌의 중격(midline) 구조 이상 + 시신경 이상 + 뇌하수체 기능 저하 등이 혼합된 드문 선천성 질환 <br>이건 교정해 주세여~~,2025-09-28T11:07:59Z,0,0.0,,False
@pskang4381,라미란 아무래도 능력 증폭인듯,2025-05-31T15:40:59Z,0,0.0,,False
@leokr6909,이 배우들 어떻게 다 모았지,2026-02-08T13:14:15Z,0,0.0,,False
@toto-uy5nh,"조회수 똑상<br>대박나세요<br><br><br><br><br>최원휘= 김정희<br>김은정= 최주리<br>명기천 =서영심",2026-02-28T08:05:50Z,0,0.0,,False
@Trinywen-rd4zt,"Kelihatan katok belakang <a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=231"">3:51</a>",2025-06-13T17:26:54Z,1,0.0,,False
@je2216,난 와우 할때 힐러 해서 그런가 ㅋㅋ <br>힐러하고싶다 ㅋㅋ,2026-02-16T14:38:00Z,0,0.0,,False
@user-hsg,너무 기대는 마시고 가볍게 보시러 가세요 ~<br>그냥 킬링타임으로 가볍게 보기 좋습니다.,2025-06-06T08:12:57Z,0,0.0,,False
@김윤영-m6q,나인걸ㅋㅋㅋ후레시걸읍ㄱㅂㅋㅋ탱크걸ㅋㅋㅋ,2025-05-31T10:13:07Z,0,0.0,,False
@soy7863,정봉이 엄마 만났네😂 그냥 있어도 웃겨😂😂😂,2025-06-10T15:20:44Z,0,0.0,,False
@LIV06-p4i,개웃기네 ㅋㅋㅋㅋㅋ대놓고 비급이니깐 자연스럽네,2025-06-06T14:40:50Z,0,0.0,,False
@느림의_미학,소주전쟁 다른분꺼 보는데 5분만에 껏는데 이건 재밌네 소주전쟁은 내용이 지루한데 이건 잼잇는듯,2025-06-10T21:52:00Z,0,0.0,,False
@jjin2705,영화 내내 코믹 코드만 넣으려고 하니 막상 다보고나면 웃기지도 안웃기지도 않은 영화,2026-03-30T14:35:58Z,0,0.0,,False
@알씨390,이거 그냥 아라한 장풍 대작전 최신판임,2025-06-06T16:28:51Z,0,0.0,,False
@kkang1996,오늘 극장에서 보고왔는데 나름 좋았음!,2025-06-17T12:29:19Z,0,0.0,,False
@천화-q2n,오~  개봉했네 보러 가야지ㅋㅋ,2025-06-02T21:59:41Z,0,0.0,,False
@pearllovely6422,아놔 디즈니인줄 알고 가입했는데..영화개봉작이라니<br>헐~~~~,2025-06-06T13:57:56Z,0,0.0,,False
@Off-n1x,호수랑 미지랑 여기서 또 싸우니????,2025-06-03T01:43:10Z,1,0.0,,False
@user-yl1lo7xm2w,유아인 등장씬 간지 오짐 그냥 몸에서 간지가 흐름. 약만 안 했어도..<br>박진영은 드라마 볼 땐 별생각 없었는데 스크린에서 보니까 존잘이더라 생각보다 연기 잘해서 놀랐음<br>영화는 그냥 기대 안 하고 보면 재밌음 오히려 이 영상 안 보고 보러가는 게 나을 듯<br>개연성이나 완성도는 좀 떨어지는데 액션이랑 중간중간 개그요소가 볼만했음 무엇보다 음악 선정이 미쳤음<br>한마디로 킬링타임용,2025-06-14T20:52:00Z,0,0.0,,False
@조대환-k3f,미지 호수 아니냥?,2025-06-12T07:37:56Z,2,0.0,,False
@김효선-j9c,잼나게 보구갑니다^^,2025-06-01T10:10:38Z,0,0.0,,False
@Been-iw5xk,굳이 유아인을 써야 했나 싶지만 유아인이 너무 찰떡인 케릭터였음…<br>유아인 캐가 ㄹㅇ 찐인데 홍보를 못하니 너무 슬프다.. 눈이식이 진짜 찐임….<br>제발 한번만 봐주세요 ㅠㅠ 하이파이브 후회 안할정도로 진짜 재밌습니다 세상사람들!!!!!,2025-06-15T06:53:11Z,0,0.0,,False
@jungholee3936,이거이거 비급 감성 ㅋㅋㅋ 잼있으요 ㅋㅋ,2025-06-04T12:47:27Z,1,0.0,,False
@user-peppermnt,진짜 너무 재미씀여~,2025-06-10T16:07:40Z,0,0.0,,False
@sungoh78,한국판 쿵푸허슬이 드뎌 나왔군 ㅋㅋ,2025-05-30T16:51:06Z,0,0.0,,False
@명건-n2y,네번 봤음 처음임 네번본 영화 황해 범죄와의.전쟁이후,2025-08-30T13:27:52Z,1,0.0,,False
@Joo-ry1gt,이거 예고편만 봤었을 때는 뭐 이런 이상한걸 내놨나 했는데 좀 길게 보니 생각보다 잘만든것 같네?,2025-05-31T11:22:18Z,0,0.0,,False
@마티의감성공방withAI,아참 유아인은 정말 연기도 지리지만 역시 멋있었어요. 계속 그의 연기를 보고싶습니다. 하이파이브 최고~~!!!,2025-06-15T22:49:10Z,0,0.0,,False
@lIIlllIlIIlIll,후기: 킬링타임용으로 딱임. 용두사미.,2025-06-15T19:13:04Z,0,0.0,,False
@kingston3786,아라한장풍대작전+족구왕 느낌 인디? ㅋ<br>류승범이 동료로 나왔어도 재밌었을듯.<br>아니면 아라한때 그 캐릭터로 까메오로 ㅋ,2025-07-16T12:08:25Z,0,0.0,,False
@아저씨-y7n,마치 쿵푸허슬 보는줄 아랐음 재밋음!,2025-05-31T13:24:01Z,0,0.0,,False
@namokkim8600,기대 1도안했는데 생각보다 재미있었음 ㅎ,2025-06-05T17:28:30Z,1,0.0,,False
@장기동치우미,어느 사이트에서 후기로 난잡한 씬 얘기를 했는데 공감 씨게 됨.<br>대체 왜 이러나 싶을 정도로 경우가 없이 씬이 훅훅 넘어가서 짜증만 남😢<br>결국 편집(감독)능력 문제,2025-09-19T16:42:56Z,0,0.0,,False
@오다길,난 왜 라방 알람이 안떳던건가... 😅,2025-06-02T22:42:05Z,0,0.0,,False
@hwarang12,치유 해주고 물약먹어서 본인 치유^^,2026-02-28T07:53:26Z,0,0.0,,False
@종일쪽발박종이,"슈퍼맨의 장기를 이식 받았나?<br>진격의 거인처럼<br>능력을 나눠 가진다? ㅋㅋㅋ",2025-10-26T10:03:12Z,0,0.0,,False
@짱or11,"신나는 영화는 극장에서 보시길 강추합니다 🎉 재미있어서 한번도 지루함을 느끼지 않았으며,졸지도 않고 잘 봤습니다 😊 지방 극장은 서울극장과 달리 먹거리가  부실한ㅡ 아쉬움이 😢",2025-05-30T22:29:13Z,0,0.0,,False
@Uber_discovery,주성치의 오브제와 오마주가 보인다 ㅎㅎ,2025-05-31T08:34:26Z,0,0.0,,False
@cokggir1,리바운드 감독이다ㅏ,2025-05-30T13:31:55Z,0,0.0,,False
@최영규-s3l,끝날때까지 지루하지않게<br>본 첫영화  50후반임,2025-07-20T10:40:53Z,1,0.0,,False
@AiVogue,2025년도에 보는 20년전 아라한 장풍대작전 조악한 콤퓨타 그라픽.,2025-07-15T19:33:33Z,0,0.0,,False
@dkssudsksmssksmsahfdk,재밌더라 어제 봤는데 ㅋㅋㅋ,2025-06-02T05:06:16Z,2,0.0,,False
@dduddduuu,영화관에서 보고 왔는데 생각보다 넘 재밌었음 ㅋㅋㅋㅋㅋㅋㅋ,2025-06-06T06:13:47Z,0,0.0,,False
@BJ-Dusk,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이거 진짜 재미있었어요 ㅎㅎㅎ 완전웃김!,2025-06-06T06:58:32Z,0,0.0,,False
@한입만-r8x,신구는 젊음을 뺏는 능력인데.<br>왜  여자 주인공 이랑  능력치가 같냐?  빠르고 힘도 세고. ㅋㅋ,2025-06-01T01:45:14Z,1,0.0,,False
@mydream_mate,오늘 조조로 봤는데 너무 잼났어요!!🎉,2025-06-06T05:05:02Z,0,0.0,,False
@현세-t3p,강추!!! 재밌어요 영화관 가서 볼만함,2025-06-07T08:11:12Z,0,0.0,,False
@IIIIIIIIIIIiiiiiiiiiiIIIII-m9k,심장 없이도 그 능력을 다 갖고 있는 것 같은데... 젊어지는 능력을 가지면 저렇게 힘도 세지는 거였나?,2026-01-01T09:22:22Z,0,0.0,,False
@고래-z4r,막 엄청 웃기진 않고 소소한정도 킬링타임용 정가로는 추천안하고 할인으로 보는거 추천,2025-06-11T13:56:36Z,0,0.0,,False
@청-f2o,애니 액션을 현실영화로 연출했네....,2025-06-07T08:42:41Z,0,0.0,,False
@고정원-f1e,개 웃길것 같네요. 무조건 봅니다.,2025-06-01T02:29:12Z,0,0.0,,False
@래곤월드,달리기가 퀵실버 뺨치네,2025-07-05T14:04:34Z,0,0.0,,False
@지나가는사람00,영화 잼있음 정말 잼있음. 주성치의 쿵푸허슬 생각남. 딱 그정도로 웃기고 딱 그정도로 통쾌함.,2025-06-04T13:40:45Z,0,0.0,,False
@마사에_봉미선,쿵푸 허슬이 아니라 쿵푸팬더잖아ㅋㅋㅋㅋㅋㅋㅋ,2025-06-02T07:16:06Z,0,0.0,,False
@이우아-k6j,ㅋㅋ 이거 잼나게봄 ㅋㅋㅋ. 이거 2탄도 나올듯 싶음. ㅋ,2025-07-15T03:39:28Z,0,0.0,,False
@공쥬-a2d,안재홍 라미란.... 믿고봐야지,2025-06-01T00:43:35Z,0,0.0,,False
@뽀비니야,진짜 재밌어요 또 보고싶다 🥹,2025-06-05T14:14:08Z,0,0.0,,False
@kaka-b5u,박진영💚,2025-06-02T05:24:49Z,2,0.0,,False
@TV-ur2et,😂뭐야  우리강호강 <br>같은능력이네 괴력과 단단한몸 <br>회복력은없지만 왼만 뚜들겨서는  ……,2025-06-08T15:52:43Z,0,0.0,,False
@TV-ur2et,상막이면 투시능력이나 <br>타이머능력 아닐까요,2025-06-08T16:06:15Z,0,0.0,,False
@JungYoungbeag,한국판 소림축구?? 생각했다!,2025-07-04T12:39:31Z,0,0.0,,False
@dosiss2875,각막 이식자가 최강 아닐까요?,2025-05-30T22:38:25Z,0,0.0,,False
@TV-yu7hr,이재인 졸귀탱,2025-06-07T04:54:16Z,0,0.0,,False
@IT-ey2su,액션이 드래곤볼 실사판 같네요.,2025-07-19T11:36:16Z,0,0.0,,False
@haruMaltipoo,방금봤는데 액션개쩔고 잼씀,2025-06-05T03:42:39Z,1,0.0,,False
@핸들-y4g,월하천추ㅋㅋㅋㅋㅋㅋㅋ<br>티비에서 쿵푸허슬 하면 맨날보는데 그ㅇ느낌이네ㅋㅋ봐야겠다 이건,2025-05-31T22:22:37Z,0,0.0,,False
@Bum2c,어제 보고왔는데~ 괜찮아요~,2025-06-01T05:48:15Z,0,0.0,,False
@송팀장-u8m,유아인은 통편집 시켜버렸네 ㅎ<br>유아인 사고치기전에 만든영화인가,2025-06-02T03:43:59Z,1,0.0,,False
@seoulstreet9679,내용과 코믹이 제 취향저격이고<br>캬~~ 음악들 또한 제 취향이라<br>계속 흥얼거리면서 다녀요<br>Naver gonna give you up~~,2025-06-04T13:44:03Z,0,0.0,,False
@통뼈감자탕,췌장이 머 저리 슈퍼맨처럼 되지 -ㅅ-??,2025-05-30T18:42:45Z,0,0.0,,False
@sd68127,"그냥 소림축구, 쿵푸허슬 보듯 보면되는 영화ㅋㅋㅋㅋㅋㅋ",2025-06-06T09:28:43Z,0,0.0,,False
@Vincent-q6z3u,주성치가 수십년전에 만들었던 영화를...,2025-06-02T09:55:56Z,0,0.0,,False
@byoungyunko,류승범 품행제로<br>생각날까요,2025-06-07T13:15:26Z,0,0.0,,False
@dongjokim6361,딸역할너무귀엽당❤,2025-10-07T08:53:40Z,0,0.0,,False
@박동하5808,프래쉬걸 능력이 머에요,2026-01-21T20:40:14Z,0,0.0,,False
@socks-80s,여기에 응답하라1988에<br> 나오는분이 3명임.라미란.정봉이.<br>도룡용,2025-06-14T08:55:14Z,0,0.0,,False
@byung-hanjung2416,피리 불 때 입냄새 걱정 되는건 나 뿐이냐?,2025-06-04T07:45:55Z,0,0.0,,False
@pulsoongyi,소림축구보는 느낌이다 ㄷㄷ,2025-05-31T00:26:03Z,0,0.0,,False
@Jinny.jinn003,We are here for you Jinyoung. You did that very well.💚🍑😘👍🏻,2025-06-18T09:19:56Z,1,0.0,,False
@임효범-n8q,이영상 보신분은 영화관가서 볼필요없음요ㅋ<br>이게다임ㅋㅋ<br>진짜이게다임ㅋㅋ 돈아끼세요ㅋㅋ,2025-06-05T02:28:57Z,2,1.0,,False
@Blue_shorts7,이댓글을 보고 갓엇어야햇다… 하 ㅠ,2025-06-05T15:09:34Z,0,,UgxQA8cbCi1K-tiFkC14AaABAg,True
@미라클-w4p,진심 주성치가 생각나는군,2025-06-01T22:32:41Z,0,0.0,,False
@Omichef-p5s,조금만 늦게 보세요..리뷰가 어느 정도 쌓이고 나면 리뷰를 보고 관람을 정하셔도 좋을 거 같아요..,2025-05-31T13:55:42Z,0,0.0,,False
@엥깔마녀,마지막이 너무 아쉽...,2025-07-23T10:50:45Z,0,0.0,,False
@팔랑팔랑-m8l,소림축구생각나네 ㅋㅋㅋㅋㅋ,2025-05-30T11:04:28Z,0,0.0,,False
@블루베리-d2v,k-쿵푸허슬이 딱 맞네요. ㅎㅎ,2025-06-15T06:58:48Z,0,0.0,,False
@siseume,왠지 각막은 치명상 입힐수있는 약점보는거같음,2025-06-06T05:43:50Z,0,1.0,,False
@추천핸들,전혀 다른 능력입니다. 이미 유아인 영화에 나왔어요.,2025-06-08T09:43:17Z,0,,UgwuAuedab-P4Ce7bOx4AaABAg,True
@AAA-vp6eu,사탕쟁이 오늘 봤네ㅋㅋ,2025-07-11T08:03:31Z,1,0.0,,False
@일상식,유튜브로 다 봐서 안봐도 되겠다. 보나마나 신장이식받은 사람이 신구 능력 여과해서 정화시키고 빌런이 안돼~~~ 하면서 끝나겠지,2025-06-05T17:18:08Z,1,0.0,,False
@예쓰리-d4h,아라한 장풍 외전같은 느낌인가...,2025-05-31T11:20:45Z,0,0.0,,False
@이준호-i7k3t,웹툰 중에 핑크맨이 떠오르는데..?,2025-06-01T08:08:09Z,0,0.0,,False
@최병철-y8w,재인이  너무귀엽게성장,2025-06-15T23:36:51Z,0,0.0,,False
@れい-b-d,저 이거 끝까지 봤는데 갸 재밌 ㅋㅋㅋ <br>찐 추천 해요,2025-06-03T03:46:06Z,0,0.0,,False
@제바-f9u,짭구 ㅋㅋ  노력  많이하셧네 ㅋㅋㅋ,2025-06-03T06:11:31Z,0,0.0,,False
@임홍홍,방금 봤는데 B급 감성 ㅈㄴ 웃김 ㅋㅋ,2025-05-31T09:29:37Z,1,0.0,,False
@맥쿼리인프라몰빵,개봉 첫날 보고옴 이거 볼 생각이면 쿵후허슬을 한번 더 보슈 😅 진심이요 😊,2025-06-01T12:52:40Z,2,0.0,,False
@-mcr-kickthedoor9820,정봉이 모자가 같이 초능력을 받았네,2025-05-30T17:23:36Z,1,0.0,,False
@dlstoddmsghswk,유아인님은 왜 안나오는 거죠..,2025-06-13T10:20:41Z,2,0.0,,False
@AILIEN-wz3co,보다보니 기동이가 보이지 않네요ㅋㅋㅋ,2025-06-01T14:45:53Z,0,0.0,,False
@9번출구,나만당할순없지,2025-06-18T10:25:22Z,1,0.0,,False
@lololololol6296,리코더 돌앜ㅅ나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-05-31T01:07:34Z,0,0.0,,False
@junyshin5843,주성치영화 좋아하는데 잼있겠다...ㅋㅋㅋ,2025-05-31T13:24:53Z,0,0.0,,False
@RavenWisteria,Kinda weird seeing Jinyoung with Jae-In LOL Jae-In is playing the young version of Park Bo Young in Our Unwritten Seoul while Jinyoung is Bo Young&#39;s Male lead LMAO this is so twisted,2025-06-10T08:34:36Z,1,1.0,,False
@nad0862,I was wondering if it was the same girl lol cause I&#39;m currently watching Unwritten Seoul can&#39;t wait for the new eps on Netflix. We&#39;re blessed with Jinyoung&#39;s content since he left the military I&#39;m also watching The witch 🎉,2025-06-11T00:27:08Z,1,,UgyCPX1m486z1lVDlzN4AaABAg,True
@뚝딱이-h4l,히든 배우가 나옵니다 👍,2025-07-21T09:15:05Z,0,0.0,,False
@ddbddapz1st5pctynfgngmbw76,She looks like the actress who played young Mi-ji / Mi-rae?,2025-06-04T11:46:56Z,0,0.0,,False
@Park-z4r,유아인은 다 짤르셨네,2025-06-04T11:45:38Z,1,0.0,,False
@임대표TV,영화 개웃기네ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋᩚ 미치다진짜,2025-07-11T09:13:10Z,0,0.0,,False
@김준호-j6r,지무비님 지무비님 리뷰스타일 그대로 베끼는 분이계시네요 장면 자막까지 그대로 따왔던데요 괜찮은건지 모르겠네요..,2025-06-14T21:50:20Z,0,0.0,,False
@우락하며우는움,목소리를 예전보다 더 깔으시네…,2025-06-01T10:30:50Z,0,0.0,,False
@SuDongSin,ott나오면 보세요<br>오늘 보고 왔습니다,2025-06-04T15:50:51Z,0,0.0,,False
@jeraldinellanasas6008,"The BEST! reminds me of the old chinese movie, i forgot the title, but this one is better and I wanna seee more of this from korea 🙏🥹🫰 .<br><br>Good Job to all who made this happen 🤗💯",2025-08-09T07:10:46Z,0,0.0,,False
@김도균-y6b,아라한 장풍 대작전 보는 느낌!,2025-05-31T02:14:00Z,0,0.0,,False
@jay-kq5vg,월하천추우우우 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-06-01T20:51:50Z,0,0.0,,False
@dolfmeistar,당장 보러가야겠음 ㅋㅋㅋㅋ,2025-06-06T15:33:12Z,0,0.0,,False
@회자의정리,인도 영화 본 듯한 느낌.ㅋㅋ,2025-06-01T07:02:26Z,0,0.0,,False
@동태찌개맛있다,실망안합니다.존잼임😂,2025-05-31T18:37:59Z,0,0.0,,False
@y_is1111,소림축구 느낌인데 ㅋㅋㅋㅋ,2025-06-07T03:24:00Z,0,0.0,,False
@김우건-t2e,봉준호 감독 작품인줄 ㄷㄷ,2025-06-06T00:37:10Z,0,0.0,,False
@FASHIONMDDESIGNER,넘재났음.. &quot;.&#39; ·. &#39;&#39;😊😊😊😊,2026-03-12T11:50:25Z,1,0.0,,False
@현현경빈,나 여기서 유아인이 제일 재미있었음,2025-05-31T17:05:20Z,0,0.0,,False
@영우신-e6d,미드 히어로즈 생각나네.,2025-06-01T19:07:15Z,0,0.0,,False
@Anti_Paradox,심장보다 췌장이 상급이네...너무하네.,2025-05-30T17:45:38Z,0,0.0,,False
@seungohson7927,지리는 영화가 왔구먼......,2025-05-31T00:02:44Z,0,0.0,,False
@The_Reader99,리코더 개뿜었네 ㅋㅋㅋㅋ,2025-06-09T04:12:41Z,0,0.0,,False
@소니홀릭,초등5학년 봐도 되나요?,2025-05-31T01:50:35Z,2,0.0,,False
@lareine_skin_joeun,이거 재밋어요!ㅋㅋㅋㅋㅋ강추,2025-06-29T05:46:45Z,0,0.0,,False
@킴데쉬다트,와 재밌겠다,2025-06-02T02:41:42Z,2,0.0,,False
@starlight_v3,구독 했어요❤❤ 개꿀잼🐕🐕🍯🍯,2025-07-02T11:19:39Z,0,0.0,,False
@라떼는_8573,재밌겠다.보러가야겠다,2025-05-30T08:55:43Z,0,0.0,,False
@안녕-h5x5b,블루투스맨도 있음,2025-05-31T11:23:37Z,0,0.0,,False
@임홍홍,개꿀잼 ㅋㅋ,2025-06-01T18:56:22Z,2,0.0,,False
